Country,Date,No. of confirmed cases,No. of confirmed deaths
Guinea,29/08/2014,482,287
Nigeria,29/08/2014,15,6
Sierra Leone,29/08/2014,935,380
Liberia,29/08/2014,322,225
Guinea,05/09/2014,604,362
Liberia,05/09/2014,614,431
Nigeria,05/09/2014,18,7
Senegal,05/09/2014,1,0
Sierra Leone,05/09/2014,1146,443
Nigeria,08/09/2014,19,7
Senegal,08/09/2014,1,0
Liberia,08/09/2014,634,508
Guinea,08/09/2014,664,400
Sierra Leone,08/09/2014,1234,461
Nigeria,12/09/2014,19,7
Guinea,12/09/2014,678,403
Sierra Leone,12/09/2014,1287,478
Senegal,12/09/2014,1,0
Liberia,12/09/2014,654,498
Nigeria,16/09/2014,19,7
Sierra Leone,16/09/2014,1464,514
Senegal,16/09/2014,1,0
Guinea,16/09/2014,743,429
Liberia,16/09/2014,790,563
Senegal,18/09/2014,1,0
Sierra Leone,18/09/2014,1513,517
Liberia,18/09/2014,812,631
Guinea,18/09/2014,750,435
Nigeria,18/09/2014,19,7
Guinea,22/09/2014,818,465
Liberia,22/09/2014,863,670
Nigeria,22/09/2014,19,7
Senegal,22/09/2014,1,0
Sierra Leone,22/09/2014,1640,545
Liberia,24/09/2014,890,671
Senegal,24/09/2014,1,0
Nigeria,24/09/2014,19,7
Guinea,24/09/2014,832,468
Sierra Leone,24/09/2014,1745,552
Guinea,26/09/2014,876,481
Sierra Leone,26/09/2014,1816,557
Senegal,26/09/2014,1,0
Nigeria,26/09/2014,19,7
Liberia,26/09/2014,914,792
Sierra Leone,01/10/2014,2076,574
Liberia,01/10/2014,927,890
Guinea,01/10/2014,950,535
Senegal,01/10/2014,1,0
Nigeria,01/10/2014,19,7
United States of America,03/10/2014,1,0
Guinea,03/10/2014,977,562
Liberia,03/10/2014,931,934
Nigeria,03/10/2014,19,7
Senegal,03/10/2014,1,0
Sierra Leone,03/10/2014,2179,575
Nigeria,08/10/2014,19,7
United States of America,08/10/2014,1,0
Sierra Leone,08/10/2014,2455,725
Guinea,08/10/2014,1044,587
Senegal,08/10/2014,1,0
Liberia,08/10/2014,941,1018
Senegal,10/10/2014,1,0
Guinea,10/10/2014,1097,598
Nigeria,10/10/2014,19,7
Spain,10/10/2014,1,0
United States of America,10/10/2014,1,0
Sierra Leone,10/10/2014,2593,753
Liberia,10/10/2014,943,1072
Senegal,15/10/2014,1,0
Nigeria,15/10/2014,19,7
Liberia,15/10/2014,950,
United States of America,15/10/2014,2,1
Sierra Leone,15/10/2014,2849,926
Guinea,15/10/2014,1184,653
Spain,15/10/2014,1,0
United States of America,17/10/2014,3,1
Spain,17/10/2014,1,0
Sierra Leone,17/10/2014,2977,932
Guinea,17/10/2014,1217,671
Nigeria,17/10/2014,19,7
Senegal,17/10/2014,1,0
Senegal,22/10/2014,1,0
Liberia,22/10/2014,965,1241
Spain,22/10/2014,1,0
United States of America,22/10/2014,3,1
Nigeria,22/10/2014,19,7
Sierra Leone,22/10/2014,3223,986
Guinea,22/10/2014,1289,710
Guinea,25/10/2014,1312,732
United States of America,25/10/2014,4,1
Nigeria,25/10/2014,19,7
Sierra Leone,25/10/2014,3389,1008
Spain,25/10/2014,1,0
Senegal,25/10/2014,1,0
Mali,25/10/2014,1,1
Liberia,25/10/2014,965,1241
Spain,29/10/2014,1,0
United States of America,29/10/2014,4,1
Guinea,29/10/2014,1391,
Senegal,29/10/2014,1,0
Mali,29/10/2014,1,1
Nigeria,29/10/2014,19,7
Sierra Leone,29/10/2014,3700,
Liberia,29/10/2014,2515,
Liberia,31/10/2014,2515,
Mali,31/10/2014,1,1
Senegal,31/10/2014,1,0
Guinea,31/10/2014,1409,
Spain,31/10/2014,1,0
Sierra Leone,31/10/2014,3778,
United States of America,31/10/2014,4,1
Nigeria,31/10/2014,19,7
Nigeria,05/11/2014,19,7
Liberia,05/11/2014,2451,
Sierra Leone,05/11/2014,4057,893
Spain,05/11/2014,1,0
Mali,05/11/2014,1,1
United States of America,05/11/2014,4,1
Guinea,05/11/2014,1457,837
Senegal,05/11/2014,1,0
United States of America,07/11/2014,4,1
Guinea,07/11/2014,1479,850
Liberia,07/11/2014,2514,
Spain,07/11/2014,1,0
Senegal,07/11/2014,1,0
Nigeria,07/11/2014,19,7
Mali,07/11/2014,1,1
Sierra Leone,07/11/2014,4149,921
Sierra Leone,12/11/2014,4523,960
Nigeria,12/11/2014,19,7
Liberia,12/11/2014,2553,
Mali,12/11/2014,2,2
Guinea,12/11/2014,1612,934
United States of America,12/11/2014,4,1
Spain,12/11/2014,1,0
Senegal,12/11/2014,1,0
Nigeria,14/11/2014,19,7
Guinea,14/11/2014,1647,958
United States of America,14/11/2014,4,1
Spain,14/11/2014,1,0
Senegal,14/11/2014,1,0
Mali,14/11/2014,3,
Sierra Leone,14/11/2014,4683,978
Liberia,14/11/2014,2562,
Nigeria,19/11/2014,19,7
Senegal,19/11/2014,1,0
Mali,19/11/2014,5,4
Sierra Leone,19/11/2014,5056,1041
Liberia,19/11/2014,2643,
Spain,19/11/2014,1,0
United States of America,19/11/2014,4,1
Guinea,19/11/2014,1698,982
Mali,21/11/2014,5,5
Sierra Leone,21/11/2014,5152,1058
Nigeria,21/11/2014,19,7
Spain,21/11/2014,1,0
Senegal,21/11/2014,1,0
United States of America,21/11/2014,4,1
Liberia,21/11/2014,2669,
Guinea,21/11/2014,1745,998
Liberia,26/11/2014,2727,
Sierra Leone,26/11/2014,5441,1189
Guinea,26/11/2014,1850,1050
Nigeria,26/11/2014,19,7
United States of America,26/11/2014,4,1
Spain,26/11/2014,1,0
Senegal,26/11/2014,1,0
Mali,26/11/2014,7,5
United States of America,01/12/2014,4,1
Spain,01/12/2014,1,0
Guinea,01/12/2014,1921,1102
Liberia,01/12/2014,2801,
Nigeria,01/12/2014,19,7
Mali,01/12/2014,7,
Senegal,01/12/2014,1,0
Sierra Leone,01/12/2014,5831,1321
Mali,03/12/2014,7,
Liberia,03/12/2014,2801,
Senegal,03/12/2014,1,0
Sierra Leone,03/12/2014,5978,1374
United States of America,03/12/2014,4,1
Nigeria,03/12/2014,19,7
Guinea,03/12/2014,1929,1117
Spain,03/12/2014,1,0
Senegal,10/12/2014,1,0
Mali,10/12/2014,7,
Spain,10/12/2014,1,0
Guinea,10/12/2014,2051,1207
Liberia,10/12/2014,2830,
Sierra Leone,10/12/2014,6375,1559
Nigeria,10/12/2014,19,7
United States of America,10/12/2014,4,1
Mali,15/12/2014,7,
Guinea,15/12/2014,2115,1255
Nigeria,15/12/2014,19,7
United States of America,15/12/2014,4,1
Senegal,15/12/2014,1,0
Spain,15/12/2014,1,0
Liberia,15/12/2014,2946,
Sierra Leone,15/12/2014,6638,1824
Spain,17/12/2014,1,0
Nigeria,17/12/2014,19,7
Liberia,17/12/2014,2946,
Mali,17/12/2014,7,
Sierra Leone,17/12/2014,6702,1876
Senegal,17/12/2014,1,0
United States of America,17/12/2014,4,1
Guinea,17/12/2014,2127,1262
Senegal,22/12/2014,1,0
Sierra Leone,22/12/2014,6975,2190
Liberia,22/12/2014,3085,
United States of America,22/12/2014,4,1
Mali,22/12/2014,7,
Nigeria,22/12/2014,19,7
Guinea,22/12/2014,2259,1323
Spain,22/12/2014,1,0
Nigeria,23/12/2014,19,7
Guinea,23/12/2014,2284,1344
Liberia,23/12/2014,3085,
Mali,23/12/2014,7,
Spain,23/12/2014,1,0
United States of America,23/12/2014,4,1
Senegal,23/12/2014,1,0
Sierra Leone,23/12/2014,7017,2216
Sierra Leone,24/12/2014,7017,2216
Nigeria,24/12/2014,19,7
Spain,24/12/2014,1,0
Senegal,24/12/2014,1,0
Liberia,24/12/2014,3085,
Guinea,24/12/2014,2284,1344
United States of America,24/12/2014,4,1
Mali,24/12/2014,7,
United States of America,26/12/2014,4,1
Liberia,26/12/2014,3085,
Spain,26/12/2014,1,0
Guinea,26/12/2014,2342,1385
Sierra Leone,26/12/2014,7160,2289
Mali,26/12/2014,7,
Nigeria,26/12/2014,19,7
Senegal,26/12/2014,1,0
Liberia,29/12/2014,3108,
Mali,29/12/2014,7,
Guinea,29/12/2014,2384,1422
Nigeria,29/12/2014,19,7
United States of America,29/12/2014,4,1
Senegal,29/12/2014,1,0
Spain,29/12/2014,1,0
Sierra Leone,29/12/2014,7326,2366
Nigeria,30/12/2014,19,7
United States of America,30/12/2014,4,1
Guinea,30/12/2014,2397,1433
Spain,30/12/2014,1,0
Liberia,30/12/2014,3108,
Senegal,30/12/2014,1,0
Mali,30/12/2014,7,
Sierra Leone,30/12/2014,7354,2392
Sierra Leone,31/12/2014,7354,2392
Nigeria,31/12/2014,19,7
Spain,31/12/2014,1,0
United States of America,31/12/2014,4,1
Guinea,31/12/2014,2397,1433
Liberia,31/12/2014,3110,
Senegal,31/12/2014,1,0
Mali,31/12/2014,7,
Nigeria,02/01/2015,19,7
Spain,02/01/2015,1,0
United Kingdom,02/01/2015,1,
Mali,02/01/2015,7,
Liberia,02/01/2015,3110,
Senegal,02/01/2015,1,0
Guinea,02/01/2015,2435,1463
United States of America,02/01/2015,4,1
Sierra Leone,02/01/2015,7476,2461
Liberia,05/01/2015,3116,
Spain,05/01/2015,1,0
Guinea,05/01/2015,2465,1488
Sierra Leone,05/01/2015,7570,2549
Nigeria,05/01/2015,19,7
Mali,05/01/2015,7,
United Kingdom,05/01/2015,1,
Senegal,05/01/2015,1,0
United States of America,05/01/2015,4,1
Senegal,06/01/2015,1,0
Spain,06/01/2015,1,0
Nigeria,06/01/2015,19,7
United States of America,06/01/2015,4,1
Sierra Leone,06/01/2015,7602,2577
Liberia,06/01/2015,3118,
Guinea,06/01/2015,2471,1499
Mali,06/01/2015,7,
United Kingdom,06/01/2015,1,0
Nigeria,07/01/2015,19,7
United States of America,07/01/2015,4,1
Mali,07/01/2015,7,
Sierra Leone,07/01/2015,7602,2577
Liberia,07/01/2015,3118,
Guinea,07/01/2015,2471,1499
United Kingdom,07/01/2015,1,0
Spain,07/01/2015,1,0
Senegal,07/01/2015,1,0
Liberia,08/01/2015,3118,
Sierra Leone,08/01/2015,7759,2611
United Kingdom,08/01/2015,1,
Guinea,08/01/2015,2477,1504
Mali,08/01/2015,7,
Mali,09/01/2015,7,
Sierra Leone,09/01/2015,7759,2611
Liberia,09/01/2015,3123,
United Kingdom,09/01/2015,1,
Guinea,09/01/2015,2493,1515
Liberia,12/01/2015,3123,
Mali,12/01/2015,7,
United Kingdom,12/01/2015,1,
Guinea,12/01/2015,2508,1523
Sierra Leone,12/01/2015,7766,2683
Liberia,13/01/2015,3123,
Sierra Leone,13/01/2015,7766,2683
Mali,13/01/2015,7,
Guinea,13/01/2015,2508,1523
United Kingdom,13/01/2015,1,
Sierra Leone,14/01/2015,7786,2696
United States of America,14/01/2015,4,1
Mali,14/01/2015,7,
Guinea,14/01/2015,2514,1530
Liberia,14/01/2015,3127,
Senegal,14/01/2015,1,0
Spain,14/01/2015,1,0
United Kingdom,14/01/2015,1,
Nigeria,14/01/2015,19,7
Senegal,15/01/2015,1,0
Mali,15/01/2015,7,
Liberia,15/01/2015,3127,
United Kingdom,15/01/2015,1,
Sierra Leone,15/01/2015,7802,2701
United States of America,15/01/2015,4,1
Nigeria,15/01/2015,19,7
Spain,15/01/2015,1,0
Guinea,15/01/2015,2522,1537
United States of America,16/01/2015,4,1
Spain,16/01/2015,1,0
Mali,16/01/2015,7,
Liberia,16/01/2015,3127,
Guinea,16/01/2015,2525,1541
Senegal,16/01/2015,1,0
United Kingdom,16/01/2015,1,
Nigeria,16/01/2015,19,7
Sierra Leone,16/01/2015,7825,2717
Guinea,19/01/2015,2539,1556
Nigeria,19/01/2015,19,7
Mali,19/01/2015,7,
Spain,19/01/2015,1,0
Sierra Leone,19/01/2015,7883,2766
Liberia,19/01/2015,3131,
Senegal,19/01/2015,1,0
United States of America,19/01/2015,4,1
United Kingdom,19/01/2015,1,
Mali,20/01/2015,7,
Senegal,20/01/2015,1,0
Liberia,20/01/2015,3135,
Guinea,20/01/2015,2539,1557
Nigeria,20/01/2015,19,7
Spain,20/01/2015,1,0
United Kingdom,20/01/2015,1,
Sierra Leone,20/01/2015,7903,2779
United States of America,20/01/2015,4,1
United States of America,21/01/2015,4,1
Nigeria,21/01/2015,19,7
Guinea,21/01/2015,2539,1557
Sierra Leone,21/01/2015,7903,2779
United Kingdom,21/01/2015,1,
Liberia,21/01/2015,3135,
Senegal,21/01/2015,1,0
Mali,21/01/2015,7,
Spain,21/01/2015,1,0
Sierra Leone,22/01/2015,7909,2787
Mali,22/01/2015,7,
Liberia,22/01/2015,3136,
Senegal,22/01/2015,1,0
Guinea,22/01/2015,2542,1560
United Kingdom,22/01/2015,1,
United States of America,22/01/2015,4,1
Spain,22/01/2015,1,0
Nigeria,22/01/2015,19,7
Spain,23/01/2015,1,0
Mali,23/01/2015,7,
Senegal,23/01/2015,1,0
Liberia,23/01/2015,3136,
United Kingdom,23/01/2015,1,
Sierra Leone,23/01/2015,7921,2793
Nigeria,23/01/2015,19,7
Guinea,23/01/2015,2545,1561
United States of America,23/01/2015,4,1
Sierra Leone,26/01/2015,7963,2829
Mali,26/01/2015,7,
United States of America,26/01/2015,4,1
Liberia,26/01/2015,3136,
Guinea,26/01/2015,2559,1574
Spain,26/01/2015,1,0
United Kingdom,26/01/2015,1,
Nigeria,26/01/2015,19,7
Senegal,26/01/2015,1,0
Liberia,27/01/2015,3138,
United States of America,27/01/2015,4,1
United Kingdom,27/01/2015,1,
Sierra Leone,27/01/2015,7968,2833
Senegal,27/01/2015,1,0
Spain,27/01/2015,1,0
Nigeria,27/01/2015,19,7
Mali,27/01/2015,7,
Guinea,27/01/2015,2569,1578
United Kingdom,28/01/2015,1,
Liberia,28/01/2015,3138,
Nigeria,28/01/2015,19,7
Spain,28/01/2015,1,0
Guinea,28/01/2015,2569,1578
Senegal,28/01/2015,1,0
United States of America,28/01/2015,4,1
Mali,28/01/2015,7,
Sierra Leone,28/01/2015,7968,2833
Senegal,29/01/2015,1,0
Nigeria,29/01/2015,19,7
Liberia,29/01/2015,3138,
Spain,29/01/2015,1,0
United States of America,29/01/2015,4,1
United Kingdom,29/01/2015,1,
Mali,29/01/2015,7,
Guinea,29/01/2015,2571,1579
Sierra Leone,29/01/2015,7977,2841
Sierra Leone,30/01/2015,7989,2850
Guinea,30/01/2015,2575,1581
Nigeria,30/01/2015,19,7
Mali,30/01/2015,7,
Senegal,30/01/2015,1,0
Liberia,30/01/2015,3138,
Spain,30/01/2015,1,0
United States of America,30/01/2015,4,1
United Kingdom,30/01/2015,1,
Liberia,02/02/2015,3138,
Mali,02/02/2015,7,
United Kingdom,02/02/2015,1,
Guinea,02/02/2015,2593,1595
United States of America,02/02/2015,4,1
Spain,02/02/2015,1,0
Sierra Leone,02/02/2015,8042,2908
Senegal,02/02/2015,1,0
Nigeria,02/02/2015,19,7
United Kingdom,03/02/2015,1,
Spain,03/02/2015,1,0
Senegal,03/02/2015,1,0
Guinea,03/02/2015,2608,1597
Sierra Leone,03/02/2015,8059,2910
United States of America,03/02/2015,4,1
Mali,03/02/2015,7,
Liberia,03/02/2015,3143,
Nigeria,03/02/2015,19,7
Nigeria,04/02/2015,19,7
United Kingdom,04/02/2015,1,
Mali,04/02/2015,7,
Liberia,04/02/2015,3143,
Spain,04/02/2015,1,0
Sierra Leone,04/02/2015,8059,2910
Senegal,04/02/2015,1,0
United States of America,04/02/2015,4,1
Guinea,04/02/2015,2608,1597
United Kingdom,05/02/2015,1,
Senegal,05/02/2015,1,0
Liberia,05/02/2015,3143,
Nigeria,05/02/2015,19,7
United States of America,05/02/2015,4,1
Mali,05/02/2015,7,
Sierra Leone,05/02/2015,8063,2920
Guinea,05/02/2015,2621,1600
Spain,05/02/2015,1,0
Sierra Leone,06/02/2015,8084,2935
Senegal,06/02/2015,1,0
Guinea,06/02/2015,2628,1608
Nigeria,06/02/2015,19,7
United Kingdom,06/02/2015,1,
Liberia,06/02/2015,3143,
Mali,06/02/2015,7,
United States of America,06/02/2015,4,1
Spain,06/02/2015,1,0
Senegal,10/02/2015,1,0
Liberia,10/02/2015,3146,3826
Nigeria,10/02/2015,19,7
Sierra Leone,10/02/2015,8135,2975
Spain,10/02/2015,1,0
United States of America,10/02/2015,4,1
Guinea,10/02/2015,2674,1643
Mali,10/02/2015,7,
United Kingdom,10/02/2015,1,
Nigeria,11/02/2015,19,7
Mali,11/02/2015,7,
Senegal,11/02/2015,1,0
Guinea,11/02/2015,2674,1643
Sierra Leone,11/02/2015,8135,2975
Liberia,11/02/2015,3146,3826
Spain,11/02/2015,1,0
United States of America,11/02/2015,4,1
United Kingdom,11/02/2015,1,
United States of America,12/02/2015,4,1
Liberia,12/02/2015,3146,3826
Senegal,12/02/2015,1,0
Mali,12/02/2015,7,
Spain,12/02/2015,1,0
Nigeria,12/02/2015,19,7
United Kingdom,12/02/2015,1,
Sierra Leone,12/02/2015,8138,2984
Guinea,12/02/2015,2685,1651
United States of America,13/02/2015,4,1
Guinea,13/02/2015,2693,1659
Mali,13/02/2015,7,
United Kingdom,13/02/2015,1,
Senegal,13/02/2015,1,0
Liberia,13/02/2015,3147,3858
Sierra Leone,13/02/2015,8155,2997
Spain,13/02/2015,1,0
Nigeria,13/02/2015,19,7
Spain,16/02/2015,1,0
Sierra Leone,16/02/2015,8199,3035
Nigeria,16/02/2015,19,7
United Kingdom,16/02/2015,1,
United States of America,16/02/2015,4,1
Mali,16/02/2015,7,
Guinea,16/02/2015,2720,1678
Senegal,16/02/2015,1,0
Liberia,16/02/2015,3149,
Mali,17/02/2015,7,
Sierra Leone,17/02/2015,8212,3042
United Kingdom,17/02/2015,1,
United States of America,17/02/2015,4,1
Spain,17/02/2015,1,0
Senegal,17/02/2015,1,0
Liberia,17/02/2015,3149,
Nigeria,17/02/2015,19,7
Guinea,17/02/2015,2727,1683
United Kingdom,18/02/2015,1,
United States of America,18/02/2015,4,1
Nigeria,18/02/2015,19,7
Spain,18/02/2015,1,0
Senegal,18/02/2015,1,0
Sierra Leone,18/02/2015,8212,3042
Mali,18/02/2015,7,
Liberia,18/02/2015,3149,
Guinea,18/02/2015,2727,1683
Sierra Leone,19/02/2015,8223,3057
Senegal,19/02/2015,1,0
United States of America,19/02/2015,4,1
Liberia,19/02/2015,3152,
United Kingdom,19/02/2015,1,
Guinea,19/02/2015,2732,1686
Spain,19/02/2015,1,0
Mali,19/02/2015,7,
Nigeria,19/02/2015,19,7
United Kingdom,20/02/2015,1,
Guinea,20/02/2015,2734,1688
Spain,20/02/2015,1,0
Nigeria,20/02/2015,19,7
Senegal,20/02/2015,1,0
Sierra Leone,20/02/2015,8223,3057
Mali,20/02/2015,7,
United States of America,20/02/2015,4,1
Liberia,20/02/2015,3152,
United States of America,23/02/2015,4,1
Spain,23/02/2015,1,0
Sierra Leone,23/02/2015,8223,3057
United Kingdom,23/02/2015,1,
Senegal,23/02/2015,1,0
Guinea,23/02/2015,2758,1699
Liberia,23/02/2015,3153,
Mali,23/02/2015,7,
Nigeria,23/02/2015,19,7
United States of America,25/02/2015,4,1
Sierra Leone,25/02/2015,8289,3095
United Kingdom,25/02/2015,1,
Senegal,25/02/2015,1,0
Guinea,25/02/2015,2762,1704
Liberia,25/02/2015,3153,
Mali,25/02/2015,7,
Spain,25/02/2015,1,0
Nigeria,25/02/2015,19,7
United Kingdom,26/02/2015,1,
United States of America,26/02/2015,4,1
Guinea,26/02/2015,2781,1714
Spain,26/02/2015,1,0
Mali,26/02/2015,7,
Liberia,26/02/2015,3153,
Sierra Leone,26/02/2015,8308,3113
Nigeria,26/02/2015,19,7
Senegal,26/02/2015,1,0
Guinea,27/02/2015,2790,1721
Nigeria,27/02/2015,19,7
United States of America,27/02/2015,4,1
Mali,27/02/2015,7,
United Kingdom,27/02/2015,1,
Senegal,27/02/2015,1,0
Sierra Leone,27/02/2015,8320,3124
Spain,27/02/2015,1,0
Liberia,27/02/2015,3153,
Liberia,02/03/2015,3153,
Nigeria,02/03/2015,19,7
Senegal,02/03/2015,1,0
Spain,02/03/2015,1,0
Mali,02/03/2015,7,
United States of America,02/03/2015,4,1
Sierra Leone,02/03/2015,8353,3164
