Country,Date,No. of confirmed cases,No. of confirmed deaths
United Kingdom,02/03/2015,1,
Guinea,02/03/2015,2808,1735
Liberia,04/03/2015,3153,
Mali,04/03/2015,7,
Sierra Leone,04/03/2015,8353,3164
Guinea,04/03/2015,2808,1735
Senegal,04/03/2015,1,0
Spain,04/03/2015,1,0
Nigeria,04/03/2015,19,7
United Kingdom,04/03/2015,1,
United States of America,04/03/2015,4,1
Senegal,05/03/2015,1,0
Sierra Leone,05/03/2015,8383,3199
Guinea,05/03/2015,2833,1749
Spain,05/03/2015,1,0
Nigeria,05/03/2015,19,7
Mali,05/03/2015,7,
United Kingdom,05/03/2015,1,
United States of America,05/03/2015,4,1
Liberia,05/03/2015,3150,
Senegal,06/03/2015,1,0
Sierra Leone,06/03/2015,8389,3210
Liberia,06/03/2015,3150,
Mali,06/03/2015,7,
Spain,06/03/2015,1,0
Nigeria,06/03/2015,19,7
Guinea,06/03/2015,2840,1755
United Kingdom,06/03/2015,1,
United States of America,06/03/2015,4,1
United States of America,10/03/2015,4,1
Sierra Leone,10/03/2015,8428,3263
Nigeria,10/03/2015,19,7
Liberia,10/03/2015,3150,
Mali,10/03/2015,7,
Senegal,10/03/2015,1,0
Spain,10/03/2015,1,0
Guinea,10/03/2015,2871,1778
United Kingdom,10/03/2015,1,
Guinea,11/03/2015,2871,1778
Sierra Leone,11/03/2015,8428,3263
Liberia,11/03/2015,3150,
Mali,11/03/2015,7,
Spain,11/03/2015,1,0
United States of America,11/03/2015,4,1
United Kingdom,11/03/2015,1,
Nigeria,11/03/2015,19,7
Senegal,11/03/2015,1,0
Senegal,12/03/2015,1,0
United States of America,12/03/2015,4,1
Sierra Leone,12/03/2015,8463,3289
Guinea,12/03/2015,2901,1792
Liberia,12/03/2015,3150,
United Kingdom,12/03/2015,1,
Mali,12/03/2015,7,
Spain,12/03/2015,1,0
Nigeria,12/03/2015,19,7
Liberia,13/03/2015,3150,
Guinea,13/03/2015,2911,1797
United Kingdom,13/03/2015,1,
Nigeria,13/03/2015,19,7
Senegal,13/03/2015,1,0
Sierra Leone,13/03/2015,8469,3297
United States of America,13/03/2015,4,1
Spain,13/03/2015,1,0
Mali,13/03/2015,7,
Guinea,16/03/2015,2957,1821
Nigeria,16/03/2015,19,7
Senegal,16/03/2015,1,0
Mali,16/03/2015,7,
Sierra Leone,16/03/2015,8484,3321
United States of America,16/03/2015,4,1
Spain,16/03/2015,1,0
United Kingdom,16/03/2015,1,
Liberia,16/03/2015,3150,
Sierra Leone,17/03/2015,8487,3325
Senegal,17/03/2015,1,0
United States of America,17/03/2015,4,1
Guinea,17/03/2015,2966,1829
Mali,17/03/2015,7,
Spain,17/03/2015,1,0
Nigeria,17/03/2015,19,7
United Kingdom,17/03/2015,1,
Liberia,17/03/2015,3150,
United States of America,18/03/2015,4,1
United Kingdom,18/03/2015,1,
Mali,18/03/2015,7,
Nigeria,18/03/2015,19,7
Guinea,18/03/2015,2966,1829
Senegal,18/03/2015,1,0
Sierra Leone,18/03/2015,8487,3325
Liberia,18/03/2015,3150,
Spain,18/03/2015,1,0
United Kingdom,20/03/2015,1,
Guinea,20/03/2015,2988,1846
Senegal,20/03/2015,1,0
Mali,20/03/2015,7,
Sierra Leone,20/03/2015,8508,3346
United States of America,20/03/2015,4,1
Liberia,20/03/2015,3150,
Nigeria,20/03/2015,19,7
Spain,20/03/2015,1,0
Sierra Leone,23/03/2015,8518,3376
Mali,23/03/2015,7,
Spain,23/03/2015,1,0
Nigeria,23/03/2015,19,7
United Kingdom,23/03/2015,1,
Senegal,23/03/2015,1,0
United States of America,23/03/2015,4,1
Liberia,23/03/2015,3151,
Guinea,23/03/2015,3007,1863
Senegal,24/03/2015,1,0
Guinea,24/03/2015,3011,1865
United States of America,24/03/2015,4,1
Nigeria,24/03/2015,19,7
Spain,24/03/2015,1,0
Sierra Leone,24/03/2015,8520,3381
Liberia,24/03/2015,3151,
Mali,24/03/2015,7,
United Kingdom,24/03/2015,1,
Guinea,25/03/2015,3011,1865
Spain,25/03/2015,1,0
Mali,25/03/2015,7,
Sierra Leone,25/03/2015,8520,3381
United Kingdom,25/03/2015,1,
United States of America,25/03/2015,4,1
Nigeria,25/03/2015,19,7
Senegal,25/03/2015,1,0
Liberia,25/03/2015,3151,
United Kingdom,26/03/2015,1,
United States of America,26/03/2015,4,1
Nigeria,26/03/2015,19,7
Guinea,26/03/2015,3032,1875
Liberia,26/03/2015,3151,
Spain,26/03/2015,1,0
Mali,26/03/2015,7,
Sierra Leone,26/03/2015,8529,3398
Senegal,26/03/2015,1,0
Spain,27/03/2015,1,0
Liberia,27/03/2015,3151,
Senegal,27/03/2015,1,0
Nigeria,27/03/2015,19,7
Sierra Leone,27/03/2015,8532,3407
United Kingdom,27/03/2015,1,
Mali,27/03/2015,7,
Guinea,27/03/2015,3042,1878
United States of America,27/03/2015,4,1
Guinea,07/04/2015,3089,1919
Senegal,07/04/2015,1,0
United States of America,07/04/2015,4,1
Sierra Leone,07/04/2015,8555,3466
Spain,07/04/2015,1,0
Nigeria,07/04/2015,19,7
Mali,07/04/2015,7,
United Kingdom,07/04/2015,1,
Liberia,07/04/2015,3151,
Liberia,09/04/2015,3151,
Mali,09/04/2015,7,
Senegal,09/04/2015,1,0
Guinea,09/04/2015,3093,1921
Sierra Leone,09/04/2015,8558,3475
United States of America,09/04/2015,4,1
United Kingdom,09/04/2015,1,
Nigeria,09/04/2015,19,7
Spain,09/04/2015,1,0
Senegal,13/04/2015,1,0
Mali,13/04/2015,7,
Spain,13/04/2015,1,0
Guinea,13/04/2015,3112,1928
Sierra Leone,13/04/2015,8560,3488
United States of America,13/04/2015,4,1
Nigeria,13/04/2015,19,7
United Kingdom,13/04/2015,1,
Liberia,13/04/2015,3151,
Liberia,14/04/2015,3151,
Mali,14/04/2015,7,
United States of America,14/04/2015,4,1
United Kingdom,14/04/2015,1,
Senegal,14/04/2015,1,0
Nigeria,14/04/2015,19,7
Spain,14/04/2015,1,0
Guinea,14/04/2015,3117,1932
Sierra Leone,14/04/2015,8563,3491
Guinea,15/04/2015,3117,1932
Mali,15/04/2015,7,
United States of America,15/04/2015,4,1
Spain,15/04/2015,1,0
Sierra Leone,15/04/2015,8563,3491
Liberia,15/04/2015,3151,
Senegal,15/04/2015,1,0
Nigeria,15/04/2015,19,7
United Kingdom,15/04/2015,1,
Sierra Leone,16/04/2015,8566,3499
United States of America,16/04/2015,4,1
Liberia,16/04/2015,3151,
Spain,16/04/2015,1,0
Senegal,16/04/2015,1,0
Nigeria,16/04/2015,19,7
Guinea,16/04/2015,3124,1934
United Kingdom,16/04/2015,1,
Mali,16/04/2015,7,
Spain,17/04/2015,1,0
United States of America,17/04/2015,4,1
Mali,17/04/2015,7,
Sierra Leone,17/04/2015,8569,3499
Nigeria,17/04/2015,19,7
Guinea,17/04/2015,3126,1937
Liberia,17/04/2015,3151,
United Kingdom,17/04/2015,1,
Senegal,17/04/2015,1,0
United Kingdom,20/04/2015,1,
Guinea,20/04/2015,3133,1942
Nigeria,20/04/2015,19,7
Mali,20/04/2015,7,
Spain,20/04/2015,1,0
Liberia,20/04/2015,3151,
Senegal,20/04/2015,1,0
United States of America,20/04/2015,4,1
Sierra Leone,20/04/2015,8572,3506
Liberia,21/04/2015,3151,
United States of America,21/04/2015,4,1
Spain,21/04/2015,1,0
Sierra Leone,21/04/2015,8573,3511
Nigeria,21/04/2015,19,7
Guinea,21/04/2015,3136,1943
Senegal,21/04/2015,1,0
United Kingdom,21/04/2015,1,
Mali,21/04/2015,7,
Mali,22/04/2015,7,
Nigeria,22/04/2015,19,7
Sierra Leone,22/04/2015,8575,3511
Spain,22/04/2015,1,0
United Kingdom,22/04/2015,1,
Senegal,22/04/2015,1,0
Guinea,22/04/2015,3136,1943
Liberia,22/04/2015,3151,
United States of America,22/04/2015,4,1
Sierra Leone,23/04/2015,8581,3519
Spain,23/04/2015,1,0
Liberia,23/04/2015,3151,
Guinea,23/04/2015,3144,1947
Senegal,23/04/2015,1,0
United Kingdom,23/04/2015,1,
Nigeria,23/04/2015,19,7
United States of America,23/04/2015,4,1
Mali,23/04/2015,7,
Liberia,24/04/2015,3151,
Nigeria,24/04/2015,19,7
Sierra Leone,24/04/2015,8584,3520
United Kingdom,24/04/2015,1,
Mali,24/04/2015,7,
Spain,24/04/2015,1,0
Guinea,24/04/2015,3145,1950
Senegal,24/04/2015,1,0
United States of America,24/04/2015,4,1
Spain,27/04/2015,1,0
United Kingdom,27/04/2015,1,
Guinea,27/04/2015,3154,1959
United States of America,27/04/2015,4,1
Senegal,27/04/2015,1,0
Nigeria,27/04/2015,19,7
Liberia,27/04/2015,3151,
Mali,27/04/2015,7,
Sierra Leone,27/04/2015,8585,3529
United States of America,28/04/2015,4,1
United Kingdom,28/04/2015,1,
Sierra Leone,28/04/2015,8586,3533
Spain,28/04/2015,1,0
Senegal,28/04/2015,1,0
Liberia,28/04/2015,3151,
Mali,28/04/2015,7,
Guinea,28/04/2015,3158,1962
Nigeria,28/04/2015,19,7
Liberia,30/04/2015,3151,
Senegal,30/04/2015,1,0
Mali,30/04/2015,7,
Nigeria,30/04/2015,19,7
Sierra Leone,30/04/2015,8588,3535
Guinea,30/04/2015,3159,1966
United Kingdom,30/04/2015,1,
United States of America,30/04/2015,4,1
Spain,30/04/2015,1,0
United Kingdom,01/05/2015,1,
Senegal,01/05/2015,1,0
Liberia,01/05/2015,3151,
United States of America,01/05/2015,4,1
Sierra Leone,01/05/2015,8590,3535
Spain,01/05/2015,1,0
Guinea,01/05/2015,3161,1968
Mali,01/05/2015,7,
Nigeria,01/05/2015,19,7
United Kingdom,04/05/2015,1,
United States of America,04/05/2015,4,1
Guinea,04/05/2015,3163,1970
Mali,04/05/2015,7,
Senegal,04/05/2015,1,0
Spain,04/05/2015,1,0
Sierra Leone,04/05/2015,8592,3536
Nigeria,04/05/2015,19,7
Liberia,04/05/2015,3151,
Guinea,05/05/2015,3167,1971
Spain,05/05/2015,1,0
United States of America,05/05/2015,4,1
Nigeria,05/05/2015,19,7
Senegal,05/05/2015,1,0
United Kingdom,05/05/2015,1,
Liberia,05/05/2015,3151,
Mali,05/05/2015,7,
Sierra Leone,05/05/2015,8595,3537
United States of America,06/05/2015,4,1
Liberia,06/05/2015,3151,
Mali,06/05/2015,7,
Sierra Leone,06/05/2015,8595,3537
Nigeria,06/05/2015,19,7
Guinea,06/05/2015,3167,1971
Spain,06/05/2015,1,0
United Kingdom,06/05/2015,1,
Senegal,06/05/2015,1,0
Nigeria,07/05/2015,19,7
United States of America,07/05/2015,4,1
Senegal,07/05/2015,1,0
Mali,07/05/2015,7,
United Kingdom,07/05/2015,1,
Guinea,07/05/2015,3170,1972
Spain,07/05/2015,1,0
Sierra Leone,07/05/2015,8597,3538
Liberia,07/05/2015,3151,
Sierra Leone,08/05/2015,8597,3538
Spain,08/05/2015,1,0
Mali,08/05/2015,7,
United Kingdom,08/05/2015,1,
Nigeria,08/05/2015,19,7
Senegal,08/05/2015,1,0
Guinea,08/05/2015,3170,1972
Liberia,08/05/2015,3151,
United States of America,08/05/2015,4,1
Senegal,11/05/2015,1,0
Sierra Leone,11/05/2015,8597,3538
Liberia,11/05/2015,3151,
Mali,11/05/2015,7,
Spain,11/05/2015,1,0
Guinea,11/05/2015,3173,1976
Nigeria,11/05/2015,19,7
United States of America,11/05/2015,4,1
United Kingdom,11/05/2015,1,
United States of America,12/05/2015,4,1
United Kingdom,12/05/2015,1,
Liberia,12/05/2015,3151,
Senegal,12/05/2015,1,0
Spain,12/05/2015,1,0
Guinea,12/05/2015,3174,1977
Sierra Leone,12/05/2015,8597,3538
Nigeria,12/05/2015,19,7
Mali,12/05/2015,7,
Liberia,13/05/2015,3151,
Senegal,13/05/2015,1,0
United States of America,13/05/2015,4,1
Nigeria,13/05/2015,19,7
Mali,13/05/2015,7,
Sierra Leone,13/05/2015,8597,3538
United Kingdom,13/05/2015,1,
Spain,13/05/2015,1,0
Guinea,13/05/2015,3173,1976
United Kingdom,14/05/2015,1,
Nigeria,14/05/2015,19,7
Italy,14/05/2015,1,
Sierra Leone,14/05/2015,8597,3538
United States of America,14/05/2015,4,1
Spain,14/05/2015,1,0
Liberia,14/05/2015,3151,
Guinea,14/05/2015,3187,1980
Mali,14/05/2015,7,
Senegal,14/05/2015,1,0
Senegal,15/05/2015,1,0
Sierra Leone,15/05/2015,8598,3538
Italy,15/05/2015,1,0
Mali,15/05/2015,7,
United Kingdom,15/05/2015,1,
Nigeria,15/05/2015,19,7
Liberia,15/05/2015,3151,
Guinea,15/05/2015,3189,1982
Spain,15/05/2015,1,0
United States of America,15/05/2015,4,1
Senegal,18/05/2015,1,0
Guinea,18/05/2015,3195,1986
Liberia,18/05/2015,3151,
United States of America,18/05/2015,4,1
United Kingdom,18/05/2015,1,
Sierra Leone,18/05/2015,8603,3540
Nigeria,18/05/2015,19,7
Mali,18/05/2015,7,
Spain,18/05/2015,1,0
Italy,18/05/2015,1,
United States of America,19/05/2015,4,1
Spain,19/05/2015,1,0
Senegal,19/05/2015,1,0
Sierra Leone,19/05/2015,8605,3541
Liberia,19/05/2015,3151,
United Kingdom,19/05/2015,1,
Nigeria,19/05/2015,19,7
Guinea,19/05/2015,3201,1988
Italy,19/05/2015,1,
Mali,19/05/2015,7,
Sierra Leone,20/05/2015,8605,3541
Italy,20/05/2015,1,
United Kingdom,20/05/2015,1,
Spain,20/05/2015,1,0
Guinea,20/05/2015,3201,1988
Liberia,20/05/2015,3151,
Nigeria,20/05/2015,19,7
United States of America,20/05/2015,4,1
Mali,20/05/2015,7,
Senegal,20/05/2015,1,0
United Kingdom,21/05/2015,1,
Sierra Leone,21/05/2015,8607,3541
Italy,21/05/2015,1,
Spain,21/05/2015,1,0
Nigeria,21/05/2015,19,7
United States of America,21/05/2015,4,1
Guinea,21/05/2015,3204,1990
Senegal,21/05/2015,1,0
Liberia,21/05/2015,3151,
Mali,21/05/2015,7,
Italy,22/05/2015,1,
Guinea,22/05/2015,3205,1993
Liberia,22/05/2015,3151,
Spain,22/05/2015,1,0
Sierra Leone,22/05/2015,8608,3541
Mali,22/05/2015,7,
United Kingdom,22/05/2015,1,
United States of America,22/05/2015,4,1
Nigeria,22/05/2015,19,7
Senegal,22/05/2015,1,0
United States of America,25/05/2015,4,1
Sierra Leone,25/05/2015,8608,3542
Italy,25/05/2015,1,
Guinea,25/05/2015,3208,1999
Senegal,25/05/2015,1,0
Nigeria,25/05/2015,19,7
Spain,25/05/2015,1,0
United Kingdom,25/05/2015,1,
Mali,25/05/2015,7,
Liberia,25/05/2015,3151,
Liberia,26/05/2015,3151,
United States of America,26/05/2015,4,1
Mali,26/05/2015,7,
Italy,26/05/2015,1,
Nigeria,26/05/2015,19,7
United Kingdom,26/05/2015,1,
Sierra Leone,26/05/2015,8608,3542
Guinea,26/05/2015,3210,2001
Senegal,26/05/2015,1,0
Spain,26/05/2015,1,0
Liberia,27/05/2015,3151,
Nigeria,27/05/2015,19,7
Senegal,27/05/2015,1,0
Mali,27/05/2015,7,
Spain,27/05/2015,1,0
Italy,27/05/2015,1,
United States of America,27/05/2015,4,1
Sierra Leone,27/05/2015,8608,3542
United Kingdom,27/05/2015,1,
Guinea,27/05/2015,3210,2001
Italy,28/05/2015,1,
Mali,28/05/2015,7,
Nigeria,28/05/2015,19,7
United Kingdom,28/05/2015,1,
Liberia,28/05/2015,3151,
Senegal,28/05/2015,1,0
Sierra Leone,28/05/2015,8611,3545
United States of America,28/05/2015,4,1
Guinea,28/05/2015,3214,2004
Spain,28/05/2015,1,0
Sierra Leone,29/05/2015,8614,3545
United Kingdom,29/05/2015,1,
Italy,29/05/2015,1,
Guinea,29/05/2015,3216,2006
Mali,29/05/2015,7,
Liberia,29/05/2015,3151,
United States of America,29/05/2015,4,1
Nigeria,29/05/2015,19,7
Spain,29/05/2015,1,0
Senegal,29/05/2015,1,0
Mali,01/06/2015,7,
United Kingdom,01/06/2015,1,
Guinea,01/06/2015,3220,2009
Sierra Leone,01/06/2015,8618,3545
Spain,01/06/2015,1,0
Senegal,01/06/2015,1,0
Nigeria,01/06/2015,19,7
Liberia,01/06/2015,3151,
Italy,01/06/2015,1,
United States of America,01/06/2015,4,1
Nigeria,02/06/2015,19,7
United States of America,02/06/2015,4,1
United Kingdom,02/06/2015,1,
Senegal,02/06/2015,1,0
Mali,02/06/2015,7,
Italy,02/06/2015,1,
Spain,02/06/2015,1,0
Guinea,02/06/2015,3223,2010
Liberia,02/06/2015,3151,
Sierra Leone,02/06/2015,8620,3546
Nigeria,03/06/2015,19,7
Senegal,03/06/2015,1,0
Guinea,03/06/2015,3223,2010
Mali,03/06/2015,7,
United States of America,03/06/2015,4,1
Liberia,03/06/2015,3151,
Italy,03/06/2015,1,
Spain,03/06/2015,1,0
Sierra Leone,03/06/2015,8620,3546
United Kingdom,03/06/2015,1,
Liberia,04/06/2015,3151,
Italy,04/06/2015,1,
Senegal,04/06/2015,1,0
United States of America,04/06/2015,4,1
Spain,04/06/2015,1,0
United Kingdom,04/06/2015,1,
Guinea,04/06/2015,3227,2012
Mali,04/06/2015,7,
Nigeria,04/06/2015,19,7
Sierra Leone,04/06/2015,8623,3546
Mali,05/06/2015,7,
Liberia,05/06/2015,3151,
Guinea,05/06/2015,3228,2012
United Kingdom,05/06/2015,1,
Sierra Leone,05/06/2015,8624,3546
Senegal,05/06/2015,1,0
Italy,05/06/2015,1,
United States of America,05/06/2015,4,1
Spain,05/06/2015,1,0
Nigeria,05/06/2015,19,7
Mali,08/06/2015,7,
Senegal,08/06/2015,1,0
Guinea,08/06/2015,3237,2016
Liberia,08/06/2015,3151,
United Kingdom,08/06/2015,1,
United States of America,08/06/2015,4,1
Spain,08/06/2015,1,0
Sierra Leone,08/06/2015,8630,3547
Italy,08/06/2015,1,
Nigeria,08/06/2015,19,7
United Kingdom,09/06/2015,1,
Nigeria,09/06/2015,19,7
Liberia,09/06/2015,3151,
Guinea,09/06/2015,3239,2018
Spain,09/06/2015,1,0
United States of America,09/06/2015,4,1
Italy,09/06/2015,1,
Senegal,09/06/2015,1,0
Mali,09/06/2015,7,
Sierra Leone,09/06/2015,8635,3549
Mali,10/06/2015,7,
United Kingdom,10/06/2015,1,
Senegal,10/06/2015,1,0
Sierra Leone,10/06/2015,8635,3549
United States of America,10/06/2015,4,1
Guinea,10/06/2015,3239,2018
Italy,10/06/2015,1,
Nigeria,10/06/2015,19,7
Liberia,10/06/2015,3151,
Spain,10/06/2015,1,0
United Kingdom,11/06/2015,1,
Sierra Leone,11/06/2015,8638,3551
Senegal,11/06/2015,1,0
Liberia,11/06/2015,3151,
Spain,11/06/2015,1,0
Guinea,11/06/2015,3243,2021
Mali,11/06/2015,7,
Italy,11/06/2015,1,
United States of America,11/06/2015,4,1
Nigeria,11/06/2015,19,7
Senegal,12/06/2015,1,0
United Kingdom,12/06/2015,1,
Nigeria,12/06/2015,19,7
Spain,12/06/2015,1,0
Mali,12/06/2015,7,
Liberia,12/06/2015,3151,
United States of America,12/06/2015,4,1
Sierra Leone,12/06/2015,8647,3551
Guinea,12/06/2015,3243,2021
Italy,12/06/2015,1,
Italy,15/06/2015,1,
Sierra Leone,15/06/2015,8649,3553
Nigeria,15/06/2015,19,7
Mali,15/06/2015,7,
United States of America,15/06/2015,4,1
Liberia,15/06/2015,3151,
United Kingdom,15/06/2015,1,
Guinea,15/06/2015,3249,2024
Senegal,15/06/2015,1,0
Spain,15/06/2015,1,0
Mali,16/06/2015,7,
United Kingdom,16/06/2015,1,
Italy,16/06/2015,1,
Spain,16/06/2015,1,0
Sierra Leone,16/06/2015,8649,3553
United States of America,16/06/2015,4,1
Nigeria,16/06/2015,19,7
Liberia,16/06/2015,3151,
Senegal,16/06/2015,1,0
Guinea,16/06/2015,3249,2025
Nigeria,17/06/2015,19,7
Spain,17/06/2015,1,0
Mali,17/06/2015,7,
Senegal,17/06/2015,1,0
United Kingdom,17/06/2015,1,
Sierra Leone,17/06/2015,8649,3553
United States of America,17/06/2015,4,1
Liberia,17/06/2015,3151,
Guinea,17/06/2015,3245,2025
Italy,17/06/2015,1,
Sierra Leone,18/06/2015,8651,3556
Mali,18/06/2015,7,
Italy,18/06/2015,1,
