Country,Date,No. of confirmed cases,No. of confirmed deaths
Liberia,18/06/2015,3151,
Nigeria,18/06/2015,19,7
United States of America,18/06/2015,4,1
Guinea,18/06/2015,3246,2026
Spain,18/06/2015,1,0
United Kingdom,18/06/2015,1,
Senegal,18/06/2015,1,0
Sierra Leone,19/06/2015,8654,3560
United States of America,19/06/2015,4,1
Mali,19/06/2015,7,
Spain,19/06/2015,1,0
Guinea,19/06/2015,3247,2027
Liberia,19/06/2015,3151,
Nigeria,19/06/2015,19,7
Italy,19/06/2015,1,
United Kingdom,19/06/2015,1,
Senegal,19/06/2015,1,0
Nigeria,22/06/2015,19,7
Liberia,22/06/2015,3151,
Sierra Leone,22/06/2015,8657,3562
United Kingdom,22/06/2015,1,
Italy,22/06/2015,1,
Spain,22/06/2015,1,0
United States of America,22/06/2015,4,1
Senegal,22/06/2015,1,0
Guinea,22/06/2015,3254,2028
Mali,22/06/2015,7,
Spain,23/06/2015,1,0
United States of America,23/06/2015,4,1
Senegal,23/06/2015,1,0
United Kingdom,23/06/2015,1,
Nigeria,23/06/2015,19,7
Sierra Leone,23/06/2015,8657,3562
Guinea,23/06/2015,3257,2030
Liberia,23/06/2015,3151,
Mali,23/06/2015,7,
Italy,23/06/2015,1,
United Kingdom,24/06/2015,1,
Sierra Leone,24/06/2015,8657,3562
Mali,24/06/2015,7,
Senegal,24/06/2015,1,0
United States of America,24/06/2015,4,1
Guinea,24/06/2015,3257,2030
Spain,24/06/2015,1,0
Liberia,24/06/2015,3151,
Italy,24/06/2015,1,
Nigeria,24/06/2015,19,7
Guinea,25/06/2015,3264,2037
Senegal,25/06/2015,1,0
Spain,25/06/2015,1,0
Nigeria,25/06/2015,19,7
United States of America,25/06/2015,4,1
Mali,25/06/2015,7,
Italy,25/06/2015,1,
Liberia,25/06/2015,3151,
Sierra Leone,25/06/2015,8660,3565
United Kingdom,25/06/2015,1,
Spain,26/06/2015,1,0
United Kingdom,26/06/2015,1,
Mali,26/06/2015,7,
Italy,26/06/2015,1,
Liberia,26/06/2015,3151,
Nigeria,26/06/2015,19,7
Guinea,26/06/2015,3266,2037
Senegal,26/06/2015,1,0
Sierra Leone,26/06/2015,8662,3565
United States of America,26/06/2015,4,1
Nigeria,29/06/2015,19,7
United Kingdom,29/06/2015,1,
Guinea,29/06/2015,3268,2039
Senegal,29/06/2015,1,0
Liberia,29/06/2015,3151,
Mali,29/06/2015,7,
Spain,29/06/2015,1,0
Italy,29/06/2015,1,
Sierra Leone,29/06/2015,8664,3566
United States of America,29/06/2015,4,1
Senegal,30/06/2015,1,0
Spain,30/06/2015,1,0
United Kingdom,30/06/2015,1,
Sierra Leone,30/06/2015,8665,3566
Guinea,30/06/2015,3269,2039
Mali,30/06/2015,7,
Nigeria,30/06/2015,19,7
United States of America,30/06/2015,4,1
Italy,30/06/2015,1,
Liberia,30/06/2015,3151,
United States of America,01/07/2015,4,1
Guinea,01/07/2015,3269,2039
Senegal,01/07/2015,1,0
Nigeria,01/07/2015,19,7
Mali,01/07/2015,7,
Sierra Leone,01/07/2015,8665,3566
Italy,01/07/2015,1,
Liberia,01/07/2015,3151,
United Kingdom,01/07/2015,1,
Spain,01/07/2015,1,0
United Kingdom,02/07/2015,1,
United States of America,02/07/2015,4,1
Spain,02/07/2015,1,0
Guinea,02/07/2015,3277,2040
Italy,02/07/2015,1,
Senegal,02/07/2015,1,0
Nigeria,02/07/2015,19,7
Liberia,02/07/2015,3151,
Sierra Leone,02/07/2015,8668,3567
Mali,02/07/2015,7,
Senegal,03/07/2015,1,0
Liberia,03/07/2015,3,1
Nigeria,03/07/2015,19,7
Italy,03/07/2015,1,
United States of America,03/07/2015,4,1
Liberia,03/07/2015,3151,
Sierra Leone,03/07/2015,8671,3569
Spain,03/07/2015,1,0
Guinea,03/07/2015,3279,2042
United Kingdom,03/07/2015,1,
Mali,03/07/2015,7,
Nigeria,06/07/2015,19,7
Senegal,06/07/2015,1,0
United States of America,06/07/2015,4,1
Mali,06/07/2015,7,
Liberia,06/07/2015,3151,
Spain,06/07/2015,1,0
Italy,06/07/2015,1,
United Kingdom,06/07/2015,1,
Guinea,06/07/2015,3287,2048
Sierra Leone,06/07/2015,8673,3574
Liberia,06/07/2015,3,1
United Kingdom,07/07/2015,1,
Nigeria,07/07/2015,19,7
United States of America,07/07/2015,4,1
Spain,07/07/2015,1,0
Mali,07/07/2015,7,
Sierra Leone,07/07/2015,8674,3574
Guinea,07/07/2015,3287,2049
Italy,07/07/2015,1,
Senegal,07/07/2015,1,0
Liberia,07/07/2015,3,1
Liberia,07/07/2015,3151,
Liberia,08/07/2015,3,1
Liberia,08/07/2015,3151,
Sierra Leone,08/07/2015,8674,3574
Mali,08/07/2015,7,
United States of America,08/07/2015,4,1
Italy,08/07/2015,1,
Senegal,08/07/2015,1,0
Nigeria,08/07/2015,19,7
United Kingdom,08/07/2015,1,
Guinea,08/07/2015,3287,2049
Spain,08/07/2015,1,0
United States of America,09/07/2015,4,1
Mali,09/07/2015,7,
Guinea,09/07/2015,3290,2055
Italy,09/07/2015,1,
Nigeria,09/07/2015,19,7
United Kingdom,09/07/2015,1,
Spain,09/07/2015,1,0
Liberia,09/07/2015,5,1
Sierra Leone,09/07/2015,8675,3575
Senegal,09/07/2015,1,0
Liberia,09/07/2015,3151,
Spain,10/07/2015,1,0
United States of America,10/07/2015,4,1
Sierra Leone,10/07/2015,8676,3575
Mali,10/07/2015,7,
Guinea,10/07/2015,3293,2055
Nigeria,10/07/2015,19,7
Liberia,10/07/2015,5,1
United Kingdom,10/07/2015,1,
Liberia,10/07/2015,3151,
Italy,10/07/2015,1,
Senegal,10/07/2015,1,0
Italy,13/07/2015,1,
United Kingdom,13/07/2015,1,
Guinea,13/07/2015,3299,2056
Senegal,13/07/2015,1,0
Liberia,13/07/2015,5,1
Sierra Leone,13/07/2015,8687,3580
Spain,13/07/2015,1,0
United States of America,13/07/2015,4,1
Nigeria,13/07/2015,19,7
Liberia,13/07/2015,3151,
Mali,13/07/2015,7,
Spain,14/07/2015,1,0
Senegal,14/07/2015,1,0
United States of America,14/07/2015,4,1
Nigeria,14/07/2015,19,7
Mali,14/07/2015,7,
Sierra Leone,14/07/2015,8688,3581
Liberia,14/07/2015,6,2
Guinea,14/07/2015,3300,2056
Italy,14/07/2015,1,
Liberia,14/07/2015,3151,
United Kingdom,14/07/2015,1,
Mali,15/07/2015,7,
Guinea,15/07/2015,3300,2056
Liberia,15/07/2015,3151,
Italy,15/07/2015,1,
Sierra Leone,15/07/2015,8688,3581
Spain,15/07/2015,1,0
United States of America,15/07/2015,4,1
United Kingdom,15/07/2015,1,
Senegal,15/07/2015,1,0
Liberia,15/07/2015,6,2
Nigeria,15/07/2015,19,7
Liberia,16/07/2015,3151,
United Kingdom,16/07/2015,1,
Nigeria,16/07/2015,19,7
Italy,16/07/2015,1,
Mali,16/07/2015,7,
United States of America,16/07/2015,4,1
Guinea,16/07/2015,3304,2056
Senegal,16/07/2015,1,0
Liberia,16/07/2015,6,2
Spain,16/07/2015,1,0
Sierra Leone,16/07/2015,8688,3581
United States of America,17/07/2015,4,1
Spain,17/07/2015,1,0
United Kingdom,17/07/2015,1,
Liberia,17/07/2015,6,2
Italy,17/07/2015,1,
Senegal,17/07/2015,1,0
Mali,17/07/2015,7,
Guinea,17/07/2015,3310,2059
Liberia,17/07/2015,3151,
Sierra Leone,17/07/2015,8688,3581
Nigeria,17/07/2015,19,7
Guinea,20/07/2015,3322,2061
Nigeria,20/07/2015,19,7
United States of America,20/07/2015,4,1
Spain,20/07/2015,1,0
Sierra Leone,20/07/2015,8692,3583
Liberia,20/07/2015,3151,
Senegal,20/07/2015,1,0
Liberia,20/07/2015,6,2
Mali,20/07/2015,7,
United Kingdom,20/07/2015,1,
Italy,20/07/2015,1,
Liberia,21/07/2015,6,2
Nigeria,21/07/2015,19,7
Sierra Leone,21/07/2015,8692,3583
United States of America,21/07/2015,4,1
United Kingdom,21/07/2015,1,
Italy,21/07/2015,1,
Mali,21/07/2015,7,
Spain,21/07/2015,1,0
Liberia,21/07/2015,3151,
Senegal,21/07/2015,1,0
Guinea,21/07/2015,3322,2062
United States of America,22/07/2015,4,1
Spain,22/07/2015,1,0
Senegal,22/07/2015,1,0
Sierra Leone,22/07/2015,8692,3583
Guinea,22/07/2015,3322,2062
Liberia,22/07/2015,6,2
Mali,22/07/2015,7,
Nigeria,22/07/2015,19,7
United Kingdom,22/07/2015,1,
Italy,22/07/2015,1,
Liberia,22/07/2015,3151,
United States of America,23/07/2015,4,1
Mali,23/07/2015,7,
Italy,23/07/2015,1,
Spain,23/07/2015,1,0
Sierra Leone,23/07/2015,8693,3583
Liberia,23/07/2015,3151,
Senegal,23/07/2015,1,0
United Kingdom,23/07/2015,1,
Nigeria,23/07/2015,19,7
Liberia,23/07/2015,6,2
Guinea,23/07/2015,3325,2066
Mali,24/07/2015,7,
United States of America,24/07/2015,4,1
Liberia,24/07/2015,6,2
Liberia,24/07/2015,3151,
Sierra Leone,24/07/2015,8693,3583
Italy,24/07/2015,1,
Senegal,24/07/2015,1,0
Guinea,24/07/2015,3325,2066
Nigeria,24/07/2015,19,7
United Kingdom,24/07/2015,1,
Spain,24/07/2015,1,0
Spain,27/07/2015,1,0
Italy,27/07/2015,1,
Senegal,27/07/2015,1,0
Guinea,27/07/2015,3325,2068
Liberia,27/07/2015,3151,
Nigeria,27/07/2015,19,7
United States of America,27/07/2015,4,1
Sierra Leone,27/07/2015,8694,3585
Mali,27/07/2015,7,
United Kingdom,27/07/2015,1,
Liberia,27/07/2015,6,2
Italy,28/07/2015,1,
Spain,28/07/2015,1,0
Senegal,28/07/2015,1,0
Guinea,28/07/2015,3326,2069
United Kingdom,28/07/2015,1,
Nigeria,28/07/2015,19,7
Liberia,28/07/2015,6,2
Sierra Leone,28/07/2015,8694,3585
Mali,28/07/2015,7,
Liberia,28/07/2015,3151,
United States of America,28/07/2015,4,1
Mali,29/07/2015,7,
Italy,29/07/2015,1,
Sierra Leone,29/07/2015,8694,3585
Spain,29/07/2015,1,0
Senegal,29/07/2015,1,0
Liberia,29/07/2015,6,2
Guinea,29/07/2015,3326,2069
United Kingdom,29/07/2015,1,
Liberia,29/07/2015,3151,
Nigeria,29/07/2015,19,7
United States of America,29/07/2015,4,1
United Kingdom,30/07/2015,1,
Senegal,30/07/2015,1,0
Liberia,30/07/2015,6,2
Sierra Leone,30/07/2015,8694,3585
United States of America,30/07/2015,4,1
Italy,30/07/2015,1,
Nigeria,30/07/2015,19,7
Liberia,30/07/2015,3151,
Guinea,30/07/2015,3326,2069
Spain,30/07/2015,1,0
Mali,30/07/2015,7,
Mali,31/07/2015,7,
Nigeria,31/07/2015,19,7
United States of America,31/07/2015,4,1
Senegal,31/07/2015,1,0
Liberia,31/07/2015,3151,
Guinea,31/07/2015,3326,2069
Sierra Leone,31/07/2015,8694,3585
Italy,31/07/2015,1,
Liberia,31/07/2015,6,2
United Kingdom,31/07/2015,1,
Spain,31/07/2015,1,0
Italy,03/08/2015,1,
United States of America,03/08/2015,4,1
Spain,03/08/2015,1,0
United Kingdom,03/08/2015,1,
Nigeria,03/08/2015,19,7
Guinea,03/08/2015,3327,2070
Liberia,03/08/2015,6,2
Sierra Leone,03/08/2015,8695,3585
Liberia,03/08/2015,3151,
Senegal,03/08/2015,1,0
Mali,03/08/2015,7,
Liberia,04/08/2015,3151,
United Kingdom,04/08/2015,1,
Spain,04/08/2015,1,0
Liberia,04/08/2015,6,2
Mali,04/08/2015,7,
Nigeria,04/08/2015,19,7
United States of America,04/08/2015,4,1
Italy,04/08/2015,1,
Guinea,04/08/2015,3327,2070
Sierra Leone,04/08/2015,8695,3585
Senegal,04/08/2015,1,0
Sierra Leone,05/08/2015,8695,3585
Liberia,05/08/2015,6,2
United States of America,05/08/2015,4,1
Spain,05/08/2015,1,0
Senegal,05/08/2015,1,0
United Kingdom,05/08/2015,1,
Liberia,05/08/2015,3151,
Italy,05/08/2015,1,
Guinea,05/08/2015,3327,2070
Nigeria,05/08/2015,19,7
Mali,05/08/2015,7,
Mali,06/08/2015,7,
Senegal,06/08/2015,1,0
Sierra Leone,06/08/2015,8696,3585
Liberia,06/08/2015,3151,
United Kingdom,06/08/2015,1,
Liberia,06/08/2015,6,2
United States of America,06/08/2015,4,1
Italy,06/08/2015,1,
Spain,06/08/2015,1,0
Guinea,06/08/2015,3329,2072
Nigeria,06/08/2015,19,7
United States of America,07/08/2015,4,1
Mali,07/08/2015,7,
Senegal,07/08/2015,1,0
United Kingdom,07/08/2015,1,
Nigeria,07/08/2015,19,7
Spain,07/08/2015,1,0
Italy,07/08/2015,1,
Guinea,07/08/2015,3329,2072
Liberia,07/08/2015,3151,
Liberia,07/08/2015,6,2
Sierra Leone,07/08/2015,8696,3585
Liberia,10/08/2015,6,2
Senegal,10/08/2015,1,0
United Kingdom,10/08/2015,1,
Spain,10/08/2015,1,0
Guinea,10/08/2015,3329,2072
Sierra Leone,10/08/2015,8697,3585
Mali,10/08/2015,7,
Liberia,10/08/2015,3151,
Italy,10/08/2015,1,
Nigeria,10/08/2015,19,7
United States of America,10/08/2015,4,1
Sierra Leone,11/08/2015,8697,3585
Spain,11/08/2015,1,0
Guinea,11/08/2015,3329,2072
Nigeria,11/08/2015,19,7
Italy,11/08/2015,1,
United States of America,11/08/2015,4,1
Liberia,11/08/2015,6,2
Mali,11/08/2015,7,
United Kingdom,11/08/2015,1,
Senegal,11/08/2015,1,0
Liberia,11/08/2015,3151,
Guinea,12/08/2015,3329,2072
Liberia,12/08/2015,6,2
Nigeria,12/08/2015,19,7
Spain,12/08/2015,1,0
Senegal,12/08/2015,1,0
United States of America,12/08/2015,4,1
Italy,12/08/2015,1,
Mali,12/08/2015,7,
Sierra Leone,12/08/2015,8697,3585
Liberia,12/08/2015,3151,
United Kingdom,12/08/2015,1,
Liberia,13/08/2015,3151,
Guinea,13/08/2015,3330,2072
Nigeria,13/08/2015,19,7
Liberia,13/08/2015,6,2
United Kingdom,13/08/2015,1,
Italy,13/08/2015,1,
United States of America,13/08/2015,4,1
Mali,13/08/2015,7,
Sierra Leone,13/08/2015,8697,3585
Spain,13/08/2015,1,0
Senegal,13/08/2015,1,0
Italy,14/08/2015,1,
Mali,14/08/2015,7,
Liberia,14/08/2015,3151,
Guinea,14/08/2015,3330,2072
United States of America,14/08/2015,4,1
Liberia,14/08/2015,6,2
Spain,14/08/2015,1,0
Nigeria,14/08/2015,19,7
Sierra Leone,14/08/2015,8697,3586
Senegal,14/08/2015,1,0
United Kingdom,14/08/2015,1,
Mali,17/08/2015,7,
Liberia,17/08/2015,3151,
Italy,17/08/2015,1,
Senegal,17/08/2015,1,0
Guinea,17/08/2015,3332,2072
United States of America,17/08/2015,4,1
Liberia,17/08/2015,6,2
Spain,17/08/2015,1,0
Nigeria,17/08/2015,19,7
Sierra Leone,17/08/2015,8697,3586
United Kingdom,17/08/2015,1,
United Kingdom,18/08/2015,1,
Guinea,18/08/2015,3332,2072
Liberia,18/08/2015,3151,
Spain,18/08/2015,1,0
Italy,18/08/2015,1,
Sierra Leone,18/08/2015,8697,3586
United States of America,18/08/2015,4,1
Nigeria,18/08/2015,19,7
Liberia,18/08/2015,6,2
Senegal,18/08/2015,1,0
Mali,18/08/2015,7,
Liberia,19/08/2015,6,2
Nigeria,19/08/2015,19,7
United Kingdom,19/08/2015,1,
Guinea,19/08/2015,3332,2072
Spain,19/08/2015,1,0
Sierra Leone,19/08/2015,8697,3586
Mali,19/08/2015,7,
Liberia,19/08/2015,3151,
Senegal,19/08/2015,1,0
United States of America,19/08/2015,4,1
Italy,19/08/2015,1,
Spain,20/08/2015,1,0
Guinea,20/08/2015,3334,2074
Liberia,20/08/2015,3151,
United States of America,20/08/2015,4,1
United Kingdom,20/08/2015,1,
Italy,20/08/2015,1,
Senegal,20/08/2015,1,0
Liberia,20/08/2015,6,2
Sierra Leone,20/08/2015,8697,3586
Mali,20/08/2015,7,
Nigeria,20/08/2015,19,7
Liberia,21/08/2015,6,2
United Kingdom,21/08/2015,1,
Italy,21/08/2015,1,
Spain,21/08/2015,1,0
Liberia,21/08/2015,3151,
Guinea,21/08/2015,3334,2074
Mali,21/08/2015,7,
United States of America,21/08/2015,4,1
Nigeria,21/08/2015,19,7
Sierra Leone,21/08/2015,8697,3586
Senegal,21/08/2015,1,0
United States of America,24/08/2015,4,1
Senegal,24/08/2015,1,0
Guinea,24/08/2015,3334,2075
Nigeria,24/08/2015,19,7
Italy,24/08/2015,1,
Liberia,24/08/2015,6,2
Spain,24/08/2015,1,0
United Kingdom,24/08/2015,1,
Sierra Leone,24/08/2015,8697,3586
Mali,24/08/2015,7,
Liberia,24/08/2015,3151,
Spain,25/08/2015,1,0
Sierra Leone,25/08/2015,8697,3586
Nigeria,25/08/2015,19,7
United States of America,25/08/2015,4,1
Senegal,25/08/2015,1,0
Liberia,25/08/2015,3151,
Guinea,25/08/2015,3335,2075
Italy,25/08/2015,1,
Liberia,25/08/2015,6,2
United Kingdom,25/08/2015,1,
Mali,25/08/2015,7,
Senegal,26/08/2015,1,0
Liberia,26/08/2015,6,2
Italy,26/08/2015,1,
Liberia,26/08/2015,3151,
Nigeria,26/08/2015,19,7
Guinea,26/08/2015,3335,2075
Mali,26/08/2015,7,
United Kingdom,26/08/2015,1,
Spain,26/08/2015,1,0
United States of America,26/08/2015,4,1
Sierra Leone,26/08/2015,8697,3586
United States of America,27/08/2015,4,1
Spain,27/08/2015,1,0
Liberia,27/08/2015,3151,
Italy,27/08/2015,1,
Mali,27/08/2015,7,
Senegal,27/08/2015,1,0
United Kingdom,27/08/2015,1,
Sierra Leone,27/08/2015,8697,3586
Guinea,27/08/2015,3336,2076
Liberia,27/08/2015,6,2
Nigeria,27/08/2015,19,7
Guinea,28/08/2015,3336,2076
Liberia,28/08/2015,6,2
Nigeria,28/08/2015,19,7
United States of America,28/08/2015,4,1
Sierra Leone,28/08/2015,8697,3586
Liberia,28/08/2015,3151,
United Kingdom,28/08/2015,1,
Senegal,28/08/2015,1,0
Mali,28/08/2015,7,
Italy,28/08/2015,1,
Spain,28/08/2015,1,0
Nigeria,31/08/2015,19,7
United Kingdom,31/08/2015,1,
Mali,31/08/2015,7,
Sierra Leone,31/08/2015,8698,3587
Liberia,31/08/2015,3151,
Spain,31/08/2015,1,0
Liberia,31/08/2015,6,2
United States of America,31/08/2015,4,1
Guinea,31/08/2015,3337,2076
Italy,31/08/2015,1,
Senegal,31/08/2015,1,0
Sierra Leone,01/09/2015,8698,3587
Senegal,01/09/2015,1,0
Mali,01/09/2015,7,
Liberia,01/09/2015,3151,
Liberia,01/09/2015,6,2
Spain,01/09/2015,1,0
Guinea,01/09/2015,3337,2077
Nigeria,01/09/2015,19,7
Italy,01/09/2015,1,
United States of America,01/09/2015,4,1
United Kingdom,01/09/2015,1,
Liberia,02/09/2015,3151,
United Kingdom,02/09/2015,1,
Liberia,02/09/2015,6,2
Senegal,02/09/2015,1,0
Mali,02/09/2015,7,
United States of America,02/09/2015,4,1
Spain,02/09/2015,1,0
Italy,02/09/2015,1,
Guinea,02/09/2015,3337,2077
Sierra Leone,02/09/2015,8698,3587
Nigeria,02/09/2015,19,7
Mali,03/09/2015,7,
United States of America,03/09/2015,4,1
United Kingdom,03/09/2015,1,
Senegal,03/09/2015,1,0
Spain,03/09/2015,1,0
Italy,03/09/2015,1,
Guinea,03/09/2015,3338,2077
Nigeria,03/09/2015,19,7
Liberia,03/09/2015,6,2
Sierra Leone,03/09/2015,8698,3587
Liberia,03/09/2015,3151,
Liberia,04/09/2015,3151,
United Kingdom,04/09/2015,1,
Liberia,04/09/2015,6,2
Sierra Leone,04/09/2015,8698,3587
Nigeria,04/09/2015,19,7
Guinea,04/09/2015,3338,2077
Senegal,04/09/2015,1,0
Italy,04/09/2015,1,
United States of America,04/09/2015,4,1
Mali,04/09/2015,7,
Spain,04/09/2015,1,0
Senegal,07/09/2015,1,0
Italy,07/09/2015,1,
Guinea,07/09/2015,3338,2078
Nigeria,07/09/2015,19,7
United States of America,07/09/2015,4,1
Mali,07/09/2015,7,
Sierra Leone,07/09/2015,8699,3587
Liberia,07/09/2015,6,2
Liberia,07/09/2015,3151,
Spain,07/09/2015,1,0
United Kingdom,07/09/2015,1,
Mali,08/09/2015,7,
Spain,08/09/2015,1,0
Nigeria,08/09/2015,19,7
Guinea,08/09/2015,3338,2078
Sierra Leone,08/09/2015,8699,3587
Senegal,08/09/2015,1,0
Liberia,08/09/2015,6,2
